order_id,customer_id,order_date,order_status,payment_method,coupon_code
O3000,,2024-01-06,SHIPPED,NetBanking,NEW10
O3001,C1024,01-05-2024,RETURNED,NetBanking,SUMMER5
O3002,C1027,2024-01-18,DELIVERED,NetBanking,DIWALI20
O3003,C1012,2024-01-10,DELIVERED,Credit Card,NEW10
O3004,C1037,2024-01-18,PLACED,UPI,SUMMER5
O3005,,2024-01-02,PLACED,COD,
O3006,C1032,2024-01-17,PLACED,Credit Card,NEW10
O3007,C1032,2024-01-03,CANCELLED,Credit Card,NEW10
O3008,C1038,2024-01-03,DELIVERED,Credit Card,
O3009,C1007,2024-01-19,DELIVERED,Credit Card,
O3010,C1038,2024-01-02,PLACED,COD,NEW10
O3011,C1026,2024-01-19,RETURNED,COD,
O3012,C1020,2024-01-09,DELIVERED,Credit Card,SUMMER5
O3013,C1015,2024-01-09,SHIPPED,NetBanking,DIWALI20
O3014,C1042,2024-01-10,PLACED,NetBanking,SUMMER5
O3015,C1048,2024-01-03,PLACED,UPI,
O3016,C1039,2024-01-19,SHIPPED,UPI,NEW10
O3017,C1034,2024-01-07,DELIVERED,COD,SUMMER5
O3018,C1008,2024-01-12,SHIPPED,UPI,DIWALI20
O3019,C1023,2024-01-10,SHIPPED,Credit Card,
O3020,C1034,2024-01-10,DELIVERED,COD,
O3021,C1000,2024-01-18,PLACED,Debit Card,NEW10
O3022,C1008,2024-01-09,SHIPPED,UPI,NEW10
O3023,C1047,2024-01-18,SHIPPED,Credit Card,SUMMER5
O3024,C1018,2024-01-20,DELIVERED,Credit Card,SUMMER5
O3025,C1013,2024-01-09,DELIVERED,COD,
O3026,C1016,2024-01-02,PLACED,UPI,
O3027,C1017,2024-01-02,DELIVERED,UPI,SUMMER5
O3028,C1049,2024-01-05,DELIVERED,Debit Card,DIWALI20
O3029,C1047,2024-01-15,PLACED,COD,
O3030,C1035,2024-01-01,DELIVERED,UPI,NEW10
O3031,C1044,2024-01-05,PLACED,COD,NEW10
O3032,C1023,2024-01-19,PLACED,COD,DIWALI20
O3033,C1027,2024-01-05,CANCELLED,UPI,SUMMER5
O3034,C1023,2024-01-02,RETURNED,Debit Card,DIWALI20
O3035,C1043,2024-01-08,DELIVERED,UPI,SUMMER5
O3036,C1049,2024-01-18,SHIPPED,NetBanking,
O3037,C1047,2024-01-05,PLACED,Credit Card,DIWALI20
O3038,C1011,2024-01-14,DELIVERED,UPI,DIWALI20
O3039,C1047,2024-01-11,SHIPPED,NetBanking,DIWALI20
O3040,C1017,2024-01-06,PLACED,UPI,
O3041,C1002,2024-01-16,DELIVERED,Credit Card,DIWALI20
O3042,C1029,2024-01-12,PLACED,Debit Card,DIWALI20
O3043,C1014,2024-01-01,CANCELLED,Credit Card,
O3044,C1021,2024-01-09,SHIPPED,UPI,SUMMER5
O3045,C1022,2024-01-17,DELIVERED,NetBanking,
O3046,C1021,2024-01-01,SHIPPED,UPI,SUMMER5
O3047,C1011,2024-01-19,DELIVERED,Debit Card,NEW10
